,State,MetalLevel_2014,ChildAdultOnly_2014,ZipCode,CrosswalkLevel,IssuerID_2015,Income,State_Number,PlanID_2014,PlanID
7229,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7230,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7231,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7232,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7233,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7234,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7235,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7236,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7237,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7238,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7239,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7240,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7241,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7242,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7243,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7244,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7245,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7246,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7247,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7248,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7249,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7250,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7251,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7252,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7253,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7254,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7255,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7256,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7257,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7258,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7259,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7260,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7261,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7262,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7263,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7264,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7265,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7266,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7267,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7268,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7269,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7270,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7271,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7272,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7273,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7274,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7275,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7276,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7277,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7278,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7279,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7280,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7281,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7282,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7283,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7284,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7285,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7286,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7287,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7288,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7289,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7290,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7291,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7292,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7293,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7294,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7295,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7296,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7297,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7298,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7299,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7300,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7301,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7302,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7303,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7304,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7305,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7306,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7307,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7308,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7309,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7310,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7311,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7312,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7313,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7314,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7315,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7316,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7317,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7318,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7319,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7320,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7321,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7322,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7323,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7324,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7325,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7326,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7327,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7328,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7329,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7330,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7331,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7332,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7333,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7334,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7335,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7336,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7337,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7338,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7339,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7340,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7341,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7342,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7343,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7344,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7345,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7346,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7347,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7348,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7349,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7350,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7351,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7352,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7353,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7354,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7355,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7356,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7357,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7358,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7359,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7360,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7361,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7362,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7363,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7364,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7365,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7366,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7367,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7368,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7369,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7370,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7371,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7372,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7373,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7374,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7375,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7376,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7377,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7378,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7379,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7380,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7381,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7382,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7383,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7384,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7385,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7386,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7387,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7388,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7389,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7390,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7391,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7392,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7393,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7394,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7395,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7396,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7397,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7398,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7399,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7400,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7401,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7402,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7403,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7404,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7405,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7406,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7407,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7408,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7409,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7410,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7411,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7412,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7413,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7414,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7415,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7416,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7417,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7418,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7419,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7420,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7421,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7422,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7423,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7424,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7425,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7426,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7427,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7428,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7429,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7430,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7431,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7432,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7433,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7434,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7435,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7436,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7437,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7438,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7439,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7440,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7441,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7442,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7443,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7444,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7445,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7446,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7447,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7448,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7449,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7450,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7451,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7452,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7453,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7454,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7455,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7456,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7457,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7458,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7459,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7460,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7461,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7462,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7463,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7464,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7465,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7466,GA,High,0,0,0,83502,59710,7,83502GA0020004,503
7467,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7468,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7469,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7470,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7471,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7472,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7473,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7474,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7475,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7476,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7477,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7478,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7479,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7480,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7481,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7482,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7483,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7484,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7485,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7486,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7487,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7488,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7489,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7490,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7491,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7492,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7493,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7494,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7495,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7496,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7497,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7498,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7499,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7500,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7501,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7502,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7503,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7504,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7505,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7506,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7507,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7508,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7509,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7510,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7511,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7512,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7513,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7514,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7515,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7516,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7517,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7518,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7519,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7520,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7521,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7522,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7523,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7524,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7525,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7526,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7527,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7528,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7529,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7530,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7531,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7532,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7533,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7534,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7535,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7536,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7537,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7538,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7539,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7540,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7541,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7542,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7543,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7544,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7545,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7546,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7547,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7548,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7549,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7550,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7551,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7552,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7553,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7554,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7555,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7556,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7557,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7558,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7559,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7560,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7561,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7562,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7563,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7564,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7565,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7566,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7567,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7568,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7569,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7570,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7571,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7572,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7573,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7574,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7575,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7576,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7577,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7578,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7579,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7580,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7581,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7582,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7583,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7584,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7585,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7586,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7587,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7588,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7589,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7590,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7591,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7592,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7593,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7594,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7595,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7596,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7597,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7598,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7599,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7600,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7601,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7602,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7603,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7604,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7605,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7606,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7607,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7608,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7609,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7610,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7611,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7612,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7613,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7614,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7615,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7616,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7617,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7618,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7619,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7620,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7621,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7622,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7623,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7624,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7625,GA,Low,0,0,0,83502,59710,7,83502GA0020005,504
7626,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7627,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7628,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7629,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7630,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7631,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7632,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7633,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7634,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7635,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7636,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7637,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7638,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7639,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7640,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7641,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7642,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7643,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7644,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7645,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7646,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7647,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7648,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7649,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7650,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7651,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7652,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7653,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7654,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7655,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7656,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
7657,GA,Low,0,0,0,83502,59710,7,83502GA0020006,505
